,0,1
AT1G11755,AT1G11755, Undecaprenyl pyrophosphate synthetase family protein
AT1G11820,AT1G11820,O-Glycosyl hydrolases family 17 protein
AT1G11860,AT1G11860,Glycine cleavage T-protein family
AT1G11880,AT1G11880,"transferases, transferring hexosyl groups"
AT1G12000,AT1G12000,Phosphofructokinase family protein
AT1G12050,AT1G12050,fumarylacetoacetase
AT1G12220,AT1G12220, Disease resistance protein (CC-NBS-LRR class) family
AT1G12230,AT1G12230,Aldolase superfamily protein
AT1G12240,AT1G12240, Glycosyl hydrolases family 32 protein
AT1G12280,AT1G12280, LRR and NB-ARC domains-containing disease resistance protein
AT1G12350,AT1G12350, 4-phospho-panto-thenoylcysteine synthetase
AT1G12550,AT1G12550, D-isomer specific 2-hydroxyacid dehydrogenase family protein
AT1G12640,AT1G12640, MBOAT (membrane bound O-acyl transferase) family protein
AT1G12780,AT1G12780, UDP-D-glucose/UDP-D-galactose 4-epimerase 1
AT1G12840,AT1G12840, vacuolar ATP synthase subunit C (VATC) / V-ATPase C subunit / vacuolar proton pump C subunit (DET3)
AT1G12900,AT1G12900, glyceraldehyde 3-phosphate dehydrogenase A subunit 2
AT1G12990,AT1G12990,"beta-1,4-N-acetylglucosaminyltransferase family protein"
AT1G13190,AT1G13190,RNA-binding (RRM/RBD/RNP motifs) family protein
AT1G13280,AT1G13280, allene oxide cyclase 4
AT1G13440,AT1G13440, glyceraldehyde-3-phosphate dehydrogenase C2
AT1G13560,AT1G13560, aminoalcoholphosphotransferase 1
AT1G13700,AT1G13700, 6-phosphogluconolactonase 1
AT1G14120,AT1G14120,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein
AT1G14230,AT1G14230,GDA1/CD39 nucleoside phosphatase family protein
AT1G14290,AT1G14290, sphingoid base hydroxylase 2
AT1G14520,AT1G14520, myo-inositol oxygenase 1
AT1G14700,AT1G14700, purple acid phosphatase 3
AT1G14810,AT1G14810,semialdehyde dehydrogenase family protein
AT1G14920,AT1G14920, GRAS family transcription factor family protein
AT1G15080,AT1G15080, lipid phosphate phosphatase 2
AT1G15110,AT1G15110, phosphatidyl serine synthase family protein
AT1G15130,AT1G15130,Endosomal targeting BRO1-like domain-containing protein
AT1G15550,AT1G15550, gibberellin 3-oxidase 1
AT1G15710,AT1G15710,prephenate dehydrogenase family protein
AT1G15950,AT1G15950, cinnamoyl coa reductase 1
AT1G16350,AT1G16350,Aldolase-type TIM barrel family protein
AT1G16460,AT1G16460, rhodanese homologue 2
AT1G16510,AT1G16510,SAUR-like auxin-responsive protein family
AT1G16540,AT1G16540, molybdenum cofactor sulfurase (LOS5) (ABA3)
AT1G16570,AT1G16570,UDP-Glycosyltransferase superfamily protein
AT1G16900,AT1G16900, Alg9-like mannosyltransferase family
AT1G17050,AT1G17050, solanesyl diphosphate synthase 2
AT1G17160,AT1G17160,pfkB-like carbohydrate kinase family protein
AT1G17260,AT1G17260, autoinhibited H[+]-ATPase
AT1G17290,AT1G17290, alanine aminotransferas
AT1G17340,AT1G17340,Phosphoinositide phosphatase family protein
AT1G17380,AT1G17380, jasmonate-zim-domain protein 5
AT1G17420,AT1G17420, lipoxygenase 3
AT1G17650,AT1G17650, glyoxylate reductase 2
AT1G17710,AT1G17710, Pyridoxal phosphate phosphatase-related protein
AT1G17730,AT1G17730, vacuolar protein sorting 46.1
AT1G17745,AT1G17745, D-3-phosphoglycerate dehydrogenase
AT1G17890,AT1G17890, NAD(P)-binding Rossmann-fold superfamily protein
AT1G18070,AT1G18070,Translation elongation factor EF1A/initiation factor IF2gamma family protein
AT1G18150,AT1G18150, Protein kinase superfamily protein
AT1G18500,AT1G18500, methylthioalkylmalate synthase-like 4
AT1G18640,AT1G18640, 3-phosphoserine phosphatase
AT1G18830,AT1G18830,Transducin/WD40 repeat-like superfamily protein
AT1G18870,AT1G18870, isochorismate synthase 2
AT1G18890,AT1G18890, calcium-dependent protein kinase 1
AT1G19350,AT1G19350, Brassinosteroid signaling positive regulator (BZR1) family protein
AT1G19550,AT1G19550,Glutathione S-transferase family protein
AT1G19670,AT1G19670, chlorophyllase 1
AT1G19850,AT1G19850, Transcriptional factor B3 family protein / auxin-responsive factor AUX/IAA-like protein
AT1G19920,AT1G19920, Pseudouridine synthase/archaeosine transglycosylase-like family protein
AT1G20010,AT1G20010, tubulin beta-5 chain
AT1G20050,AT1G20050," C-8,7 sterol isomerase"
AT1G20270,AT1G20270,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein
AT1G20330,AT1G20330, sterol methyltransferase 2
AT1G20480,AT1G20480,AMP-dependent synthetase and ligase family protein
AT1G20620,AT1G20620, catalase 3
AT1G20720,AT1G20720,RAD3-like DNA-binding helicase protein
AT1G21400,AT1G21400,Thiamin diphosphate-binding fold (THDP-binding) superfamily protein
AT1G21640,AT1G21640, NAD kinase 2
AT1G22020,AT1G22020, serine hydroxymethyltransferase 6
AT1G22100,AT1G22100,Inositol-pentakisphosphate 2-kinase family protein
AT1G22170,AT1G22170,Phosphoglycerate mutase family protein
AT1G22410,AT1G22410,Class-II DAHP synthetase family protein
AT1G22430,AT1G22430,GroES-like zinc-binding dehydrogenase family protein
AT1G22760,AT1G22760, poly(A) binding protein 3
AT1G22770,AT1G22770, gigantea protein (GI)
AT1G22940,AT1G22940, thiamin biosynthesis protein
AT1G23160,AT1G23160,Auxin-responsive GH3 family protein
AT1G23190,AT1G23190, Phosphoglucomutase/phosphomannomutase family protein
AT1G23240,AT1G23240,Caleosin-related family protein
AT1G23310,AT1G23310, glutamate:glyoxylate aminotransferase
AT1G23320,AT1G23320, tryptophan aminotransferase related 1
AT1G23360,AT1G23360, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
AT1G23800,AT1G23800, aldehyde dehydrogenase 2B7
AT1G23820,AT1G23820, spermidine synthase
AT1G24100,AT1G24100, UDP-glucosyl transferase 74B1
AT1G24320,AT1G24320,Six-hairpin glycosidases superfamily protein
AT1G24360,AT1G24360,NAD(P)-binding Rossmann-fold superfamily protein
AT1G24470,AT1G24470, beta-ketoacyl reductase 2
AT1G24735,AT1G24735,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
AT1G24807,AT1G24807,Glutamine amidotransferase type 1 family protein
AT1G25350,AT1G25350," glutamine-tRNA ligase, putative / glutaminyl-tRNA synthetase, putative / GlnRS"
AT1G25410,AT1G25410, isopentenyltransferase 6
AT1G26120,AT1G26120, alpha/beta-Hydrolases superfamily protein
AT1G26190,AT1G26190,Phosphoribulokinase / Uridine kinase family
AT1G26220,AT1G26220,Acyl-CoA N-acyltransferases (NAT) superfamily protein
AT1G26570,AT1G26570, UDP-glucose dehydrogenase 1
AT1G26640,AT1G26640,Amino acid kinase family protein
AT1G26810,AT1G26810, galactosyltransferase1
AT1G27320,AT1G27320, histidine kinase 3
AT1G27450,AT1G27450, adenine phosphoribosyl transferase 1
AT1G27980,AT1G27980, dihydrosphingosine phosphate lyase
AT1G29260,AT1G29260, peroxin 7
AT1G29900,AT1G29900, carbamoyl phosphate synthetase B
AT1G30000,AT1G30000, alpha-mannosidase 3
AT1G30100,AT1G30100, nine-cis-epoxycarotenoid dioxygenase 5
AT1G30520,AT1G30520, acyl-activating enzyme 14
AT1G30530,AT1G30530, UDP-glucosyl transferase 78D1
AT1G30620,AT1G30620, NAD(P)-binding Rossmann-fold superfamily protein
AT1G30760,AT1G30760,FAD-binding Berberine family protein
AT1G30820,AT1G30820,CTP synthase family protein
AT1G31070,AT1G31070, N-acetylglucosamine-1-phosphate uridylyltransferase 1
AT1G31180,AT1G31180, isopropylmalate dehydrogenase 3
AT1G31190,AT1G31190, myo-inositol monophosphatase like 1
AT1G31220,AT1G31220,Formyl transferase
AT1G31230,AT1G31230, aspartate kinase-homoserine dehydrogenase i
AT1G31670,AT1G31670,Copper amine oxidase family protein
AT1G31800,AT1G31800," cytochrome P450, family 97, subfamily A, polypeptide 3"
AT1G31860,AT1G31860, histidine biosynthesis bifunctional protein (HISIE)
AT1G31910,AT1G31910,GHMP kinase family protein
AT1G32060,AT1G32060, phosphoribulokinase
AT1G32100,AT1G32100, pinoresinol reductase 1
AT1G32300,AT1G32300," D-arabinono-1,4-lactone oxidase family protein"
AT1G32380,AT1G32380, phosphoribosyl pyrophosphate (PRPP) synthase 2
AT1G32440,AT1G32440, plastidial pyruvate kinase 3
AT1G32480,AT1G32480, isocitrate dehydrogenase IV
AT1G32640,AT1G32640, Basic helix-loop-helix (bHLH) DNA-binding family protein
AT1G32900,AT1G32900, UDP-Glycosyltransferase superfamily protein
AT1G33320,AT1G33320,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein
AT1G33700,AT1G33700,"Beta-glucosidase, GBA2 type family protein"
AT1G34120,AT1G34120, inositol polyphosphate 5-phosphatase I
AT1G34245,AT1G34245, Putative membrane lipoprotein
AT1G34260,AT1G34260, FORMS APLOID AND BINUCLEATE CELLS 1A
AT1G34430,AT1G34430, 2-oxoacid dehydrogenases acyltransferase family protein
AT1G36160,AT1G36160, acetyl-CoA carboxylase 1
AT1G36280,AT1G36280,L-Aspartase-like family protein
AT1G37130,AT1G37130, nitrate reductase 2
AT1G37150,AT1G37150, holocarboxylase synthetase 2
AT1G43670,AT1G43670, Inositol monophosphatase family protein
AT1G43700,AT1G43700, VIRE2-interacting protein 1
AT1G43710,AT1G43710, Pyridoxal phosphate (PLP)-dependent transferases superfamily protein
AT1G43800,AT1G43800, Plant stearoyl-acyl-carrier-protein desaturase family protein
AT1G44000,AT1G44000,STAY-GREEN-like protein
AT1G44090,AT1G44090, gibberellin 20-oxidase 5
AT1G44180,AT1G44180,Peptidase M20/M25/M40 family protein
AT1G44318,AT1G44318, Aldolase superfamily protein
AT1G44446,AT1G44446, Pheophorbide a oxygenase family protein with Rieske 2Fe-2S domain-containing protein
AT1G44790,AT1G44790,ChaC-like family protein
AT1G47290,AT1G47290, 3beta-hydroxysteroid-dehydrogenase/decarboxylase
AT1G47578,AT1G47578,Biotin/lipoate A/B protein ligase family
AT1G47600,AT1G47600, beta glucosidase 34
AT1G47840,AT1G47840, hexokinase 3
AT1G48030,AT1G48030, mitochondrial lipoamide dehydrogenase 1
AT1G48130,AT1G48130, 1-cysteine peroxiredoxin 1
AT1G48300,AT1G48300, diacylglycerol acyltransferase
AT1G48320,AT1G48320, Thioesterase superfamily protein
AT1G48420,AT1G48420, D-cysteine desulfhydrase
AT1G48430,AT1G48430,Dihydroxyacetone kinase
AT1G48470,AT1G48470,5
AT1G48520,AT1G48520, GLU-ADT subunit B
AT1G48600,AT1G48600, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
AT1G48605,AT1G48605, Flavoprotein
AT1G48850,AT1G48850," chorismate synthase, putative / 5-enolpyruvylshikimate-3-phosphate phospholyase"
AT1G48860,AT1G48860,"RNA 3'-terminal phosphate cyclase/enolpyruvate transferase, alpha/beta"
AT1G49190,AT1G49190, response regulator 19
AT1G49340,AT1G49340, Phosphatidylinositol 3- and 4-kinase family protein
AT1G49430,AT1G49430, long-chain acyl-CoA synthetase 2
AT1G49530,AT1G49530, geranylgeranyl pyrophosphate synthase 6
AT1G49710,AT1G49710, fucosyltransferase 12
AT1G49820,AT1G49820, S-methyl-5-thioribose kinase
AT1G50030,AT1G50030, target of rapamycin
AT1G50060,AT1G50060,"CAP (Cysteine-rich secretory proteins, Antigen 5, and Pathogenesis-related 1 protein) superfamily protein"
AT1G50430,AT1G50430, Ergosterol biosynthesis ERG4/ERG24 family
AT1G50480,AT1G50480, 10-formyltetrahydrofolate synthetase
AT1G50510,AT1G50510,indigoidine synthase A family protein
AT1G51420,AT1G51420, sucrose-phosphatase 1
AT1G51590,AT1G51590, alpha-mannosidase 1
AT1G51660,AT1G51660, mitogen-activated protein kinase kinase 4
AT1G51680,AT1G51680, 4-coumarate:CoA ligase 1
AT1G51720,AT1G51720,Amino acid dehydrogenase family protein
AT1G52340,AT1G52340, NAD(P)-binding Rossmann-fold superfamily protein
AT1G52400,AT1G52400, beta glucosidase 18
AT1G52570,AT1G52570, phospholipase D alpha 2
AT1G52760,AT1G52760, lysophospholipase 2
AT1G53310,AT1G53310, phosphoenolpyruvate carboxylase 1
AT1G53500,AT1G53500, NAD-dependent epimerase/dehydratase family protein
AT1G53580,AT1G53580, glyoxalase II 3
AT1G53710,AT1G53710,Calcineurin-like metallo-phosphoesterase superfamily protein
AT1G54100,AT1G54100, aldehyde dehydrogenase 7B4
AT1G54130,AT1G54130, RELA/SPOT homolog 3
AT1G54210,AT1G54210, Ubiquitin-like superfamily protein
AT1G54340,AT1G54340, isocitrate dehydrogenase
AT1G54490,AT1G54490, exoribonuclease 4
AT1G55020,AT1G55020, lipoxygenase 1
AT1G55090,AT1G55090,carbon-nitrogen hydrolase family protein
AT1G55290,AT1G55290,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein
AT1G55570,AT1G55570, SKU5 similar 12
AT1G55740,AT1G55740, seed imbibition 1
AT1G55880,AT1G55880,Pyridoxal-5'-phosphate-dependent enzyme family protein
AT1G55920,AT1G55920,1
AT1G56190,AT1G56190,Phosphoglycerate kinase family protein
AT1G56650,AT1G56650, production of anthocyanin pigment 1
AT1G56680,AT1G56680,Chitinase family protein
AT1G57750,AT1G57750," cytochrome P450, family 96, subfamily A, polypeptide 15"
AT1G58300,AT1G58300, heme oxygenase 4
AT1G58440,AT1G58440, FAD/NAD(P)-binding oxidoreductase family protein
AT1G58470,AT1G58470, RNA-binding protein 1
AT1G60440,AT1G60440, pantothenate kinase 1
AT1G60490,AT1G60490, vacuolar protein sorting 34
AT1G60550,AT1G60550, enoyl-CoA hydratase/isomerase D
AT1G60600,AT1G60600, UbiA prenyltransferase family protein
AT1G61050,AT1G61050,"alpha 1,4-glycosyltransferase family protein"
AT1G61120,AT1G61120, terpene synthase 04
AT1G61680,AT1G61680, terpene synthase 14
AT1G61720,AT1G61720, NAD(P)-binding Rossmann-fold superfamily protein
AT1G62040,AT1G62040, Ubiquitin-like superfamily protein
AT1G62180,AT1G62180, 5'adenylylphosphosulfate reductase 2
AT1G62430,AT1G62430, CDP-diacylglycerol synthase 1
AT1G62640,AT1G62640, 3-ketoacyl-acyl carrier protein synthase III
AT1G62800,AT1G62800, aspartate aminotransferase 4
AT1G63000,AT1G63000, nucleotide-rhamnose synthase/epimerase-reductase
AT1G63290,AT1G63290,Aldolase-type TIM barrel family protein
AT1G63460,AT1G63460, glutathione peroxidase 8
AT1G63660,AT1G63660,"GMP synthase (glutamine-hydrolyzing), putative / glutamine amidotransferase"
AT1G63700,AT1G63700, Protein kinase superfamily protein
AT1G63770,AT1G63770,Peptidase M1 family protein
AT1G63940,AT1G63940, monodehydroascorbate reductase 6
AT1G63970,AT1G63970, isoprenoid F
AT1G64190,AT1G64190,6-phosphogluconate dehydrogenase family protein
AT1G64280,AT1G64280, regulatory protein (NPR1)
AT1G64660,AT1G64660, methionine gamma-lyase
AT1G64750,AT1G64750, deletion of SUV3 suppressor 1(I)
AT1G64970,AT1G64970, gamma-tocopherol methyltransferase
AT1G65480,AT1G65480, PEBP (phosphatidylethanolamine-binding protein) family protein
AT1G65840,AT1G65840, polyamine oxidase 4
AT1G65960,AT1G65960, glutamate decarboxylase 2
AT1G66410,AT1G66410, calmodulin 4
AT1G66500,AT1G66500,Pre-mRNA cleavage complex II
AT1G66520,AT1G66520, formyltransferase
AT1G67070,AT1G67070," Mannose-6-phosphate isomerase, type I"
AT1G67090,AT1G67090, ribulose bisphosphate carboxylase small chain 1A
AT1G67110,AT1G67110," cytochrome P450, family 735, subfamily A, polypeptide 2"
AT1G67440,AT1G67440, Minichromosome maintenance (MCM2/3/5) family protein
AT1G67550,AT1G67550, urease
AT1G67990,AT1G67990, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
AT1G68000,AT1G68000, phosphatidylinositol synthase 1
AT1G68010,AT1G68010, hydroxypyruvate reductase
AT1G68890,AT1G68890, 2-oxoglutarate decarboxylase/hydro-lyase/magnesium ion-binding protein
AT1G69190,AT1G69190,Dihydropterin pyrophosphokinase / Dihydropteroate synthase
AT1G69370,AT1G69370, chorismate mutase 3
AT1G69500,AT1G69500," cytochrome P450, family 704, subfamily B, polypeptide 1"
AT1G69770,AT1G69770, chromomethylase 3
AT1G69820,AT1G69820, gamma-glutamyl transpeptidase 3
AT1G69830,AT1G69830, alpha-amylase-like 3
AT1G70980,AT1G70980, Class II aminoacyl-tRNA and biotin synthetases superfamily protein
AT1G71100,AT1G71100," Ribose 5-phosphate isomerase, type A protein"
AT1G71170,AT1G71170,6-phosphogluconate dehydrogenase family protein
AT1G71697,AT1G71697, choline kinase 1
AT1G71750,AT1G71750, Hypoxanthine-guanine phosphoribosyltransferase
AT1G71920,AT1G71920, HISTIDINE BIOSYNTHESIS 6B
AT1G71990,AT1G71990, fucosyltransferase 13
AT1G72280,AT1G72280, endoplasmic reticulum oxidoreductins 1
AT1G72590,AT1G72590,3-oxo-5-alpha-steroid 4-dehydrogenase family protein
AT1G72680,AT1G72680, cinnamyl-alcohol dehydrogenase
AT1G72810,AT1G72810,Pyridoxal-5'-phosphate-dependent enzyme family protein
AT1G72880,AT1G72880,Survival protein SurE-like phosphatase/nucleotidase
AT1G72970,AT1G72970, Glucose-methanol-choline (GMC) oxidoreductase family protein
AT1G72990,AT1G72990, beta-galactosidase 17
AT1G73050,AT1G73050,Glucose-methanol-choline (GMC) oxidoreductase family protein
AT1G73370,AT1G73370, sucrose synthase 6
AT1G73500,AT1G73500, MAP kinase kinase 9
AT1G73680,AT1G73680, alpha dioxygenase
AT1G73730,AT1G73730, ETHYLENE-INSENSITIVE3-like 3
AT1G74000,AT1G74000, strictosidine synthase 3
AT1G74030,AT1G74030, enolase 1
AT1G74100,AT1G74100, sulfotransferase 16
AT1G74210,AT1G74210, PLC-like phosphodiesterases superfamily protein
AT1G74260,AT1G74260, purine biosynthesis 4
AT1G74470,AT1G74470,Pyridine nucleotide-disulfide oxidoreductase family protein
AT1G74540,AT1G74540," cytochrome P450, family 98, subfamily A, polypeptide 8"
AT1G74910,AT1G74910,ADP-glucose pyrophosphorylase family protein
AT1G74960,AT1G74960, fatty acid biosynthesis 1
AT1G75020,AT1G75020, lysophosphatidyl acyltransferase 4
AT1G75330,AT1G75330, ornithine carbamoyltransferase
AT1G76170,AT1G76170,"2-thiocytidine tRNA biosynthesis protein, TtcA"
AT1G76490,AT1G76490, hydroxy methylglutaryl CoA reductase 1
AT1G76730,AT1G76730, NagB/RpiA/CoA transferase-like superfamily protein
AT1G77120,AT1G77120, alcohol dehydrogenase 1
AT1G77320,AT1G77320, transcription coactivator
AT1G77670,AT1G77670,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein
AT1G78500,AT1G78500,Terpenoid cyclases family protein
AT1G78660,AT1G78660, gamma-glutamyl hydrolase 1
AT1G78800,AT1G78800,UDP-Glycosyltransferase superfamily protein
AT1G78950,AT1G78950, Terpenoid cyclases family protein
AT1G78955,AT1G78955, camelliol C synthase 1
AT1G78960,AT1G78960, lupeol synthase 2
AT1G78970,AT1G78970, lupeol synthase 1
AT1G79440,AT1G79440, aldehyde dehydrogenase 5F1
AT1G79460,AT1G79460, Terpenoid cyclases/Protein prenyltransferases superfamily protein
AT1G79750,AT1G79750, NADP-malic enzyme 4
AT1G79790,AT1G79790, Haloacid dehalogenase-like hydrolase (HAD) superfamily protein
AT1G80210,AT1G80210, Mov34/MPN/PAD-1 family protein
AT1G80360,AT1G80360,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein
AT1G80380,AT1G80380,P-loop containing nucleoside triphosphate hydrolases superfamily protein
AT1G80460,AT1G80460, Actin-like ATPase superfamily protein
AT1G80600,AT1G80600, HOPW1-1-interacting 1
AT1G80860,AT1G80860, phospholipid N-methyltransferase
AT1G80950,AT1G80950,Phospholipid/glycerol acyltransferase family protein
AT2G01140,AT2G01140, Aldolase superfamily protein
AT2G01350,AT2G01350, quinolinate phoshoribosyltransferase
AT2G01470,AT2G01470, SEC12P-like 2 protein
AT2G02380,AT2G02380, glutathione S-transferase (class zeta) 2
AT2G02500,AT2G02500, Nucleotide-diphospho-sugar transferases superfamily protein
AT2G04400,AT2G04400,Aldolase-type TIM barrel family protein
AT2G05320,AT2G05320,"beta-1,2-N-acetylglucosaminyltransferase II"
AT2G05710,AT2G05710, aconitase 3
AT2G05830,AT2G05830,NagB/RpiA/CoA transferase-like superfamily protein
AT2G05990,AT2G05990, NAD(P)-binding Rossmann-fold superfamily protein
AT2G06925,AT2G06925, Phospholipase A2 family protein
AT2G07050,AT2G07050, cycloartenol synthase 1
AT2G11810,AT2G11810, monogalactosyldiacylglycerol synthase type C
AT2G13360,AT2G13360, alanine:glyoxylate aminotransferase
